(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/numba_speedup.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_base.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'), (None, None))
